"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Algeria","Total","2007-2010","UN_World Bank","Percent","4","1"
"Andorra","Total","2007-2010","UN_World Bank","Percent","4","1"
"Angola","Total","2007-2010","UN_World Bank","Percent","3","1"
"Antigua and Barbuda","Total","2007-2010","UN_World Bank","Percent","2","1"
"Argentina","Total","2007-2010","UN_World Bank","Percent","6","1"
"Armenia","Total","2007-2010","UN_World Bank","Percent","4","1"
"Australia","Total","2007-2010","UN_World Bank","Percent","5","1"
"Austria","Total","2007-2010","UN_World Bank","Percent","5","1"
"Azerbaijan","Total","2007-2010","UN_World Bank","Percent","3","1"
"Bahrain","Total","2007-2010","UN_World Bank","Percent","3","1"
"Bangladesh","Total","2007-2010","UN_World Bank","Percent","2","1"
"Barbados","Total","2007-2010","UN_World Bank","Percent","7","1"
"Belarus","Total","2007-2010","UN_World Bank","Percent","5","1"
"Belgium","Total","2007-2010","UN_World Bank","Percent","6","1"
"Belize","Total","2007-2010","UN_World Bank","Percent","6","1"
"Benin","Total","2007-2010","UN_World Bank","Percent","5","1"
"Bhutan","Total","2007-2010","UN_World Bank","Percent","5","1"
"Botswana","Total","2007-2010","UN_World Bank","Percent","8","1"
"Brazil","Total","2007-2010","UN_World Bank","Percent","6","1"
"Brunei Darussalam","Total","2007-2010","UN_World Bank","Percent","2","1"
"Bulgaria","Total","2007-2010","UN_World Bank","Percent","4","1"
"Burkina Faso","Total","2007-2010","UN_World Bank","Percent","5","1"
"Burundi","Total","2007-2010","UN_World Bank","Percent","7","1"
"Cambodia","Total","2007-2010","UN_World Bank","Percent","2","1"
"Cameroon","Total","2007-2010","UN_World Bank","Percent","4","1"
"Canada","Total","2007-2010","UN_World Bank","Percent","5","1"
"Cape Verde","Total","2007-2010","UN_World Bank","Percent","6","1"
"CEE/CIS","Total","2007-2010","UN_World Bank","Percent","4","2"
"Central African Republic","Total","2007-2010","UN_World Bank","Percent","1","1"
"Chad","Total","2007-2010","UN_World Bank","Percent","3","1"
"Chile","Total","2007-2010","UN_World Bank","Percent","5","1"
"Colombia","Total","2007-2010","UN_World Bank","Percent","5","1"
"Comoros","Total","2007-2010","UN_World Bank","Percent","8","1"
"Congo","Total","2007-2010","UN_World Bank","Percent","6","1"
"Costa Rica","Total","2007-2010","UN_World Bank","Percent","6","1"
"Côte d'Ivoire","Total","2007-2010","UN_World Bank","Percent","5","1"
"Croatia","Total","2007-2010","UN_World Bank","Percent","4","1"
"Cuba","Total","2007-2010","UN_World Bank","Percent","14","1"
"Cyprus","Total","2007-2010","UN_World Bank","Percent","8","1"
"Czech Republic","Total","2007-2010","UN_World Bank","Percent","5","1"
"Democratic Republic of the Congo","Total","2007-2010","UN_World Bank","Percent","3","1"
"Denmark","Total","2007-2010","UN_World Bank","Percent","9","1"
"Djibouti","Total","2007-2010","UN_World Bank","Percent","8","1"
"Dominica","Total","2007-2010","UN_World Bank","Percent","4","1"
"Dominican Republic","Total","2007-2010","UN_World Bank","Percent","2","1"
"East Asia and Pacific","Total","2007-2010","UN_World Bank","Percent","4","3"
"Eastern and Southern Africa","Total","2007-2010","UN_World Bank","Percent","5","2"
"Egypt","Total","2007-2010","UN_World Bank","Percent","4","1"
